[Jump to content](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#bodyContent)

From Wikipedia, the free encyclopedia

The [S&P 500](https://en.wikipedia.org/wiki/S%26P_500 "S&P 500") is a [stock market index](https://en.wikipedia.org/wiki/Stock_market_index "Stock market index") maintained by [S&P Dow Jones Indices](https://en.wikipedia.org/wiki/S%26P_Dow_Jones_Indices "S&P Dow Jones Indices"). It comprises 503 [common stocks](https://en.wikipedia.org/wiki/Common_stock "Common stock") which are issued by 500 [large-cap](https://en.wikipedia.org/wiki/Market_capitalization "Market capitalization") companies traded on the American stock exchanges (including the 30 companies that compose the [Dow Jones Industrial Average](https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average "Dow Jones Industrial Average")). The index includes about 80 percent of the American market by capitalization. It is weighted by [free-float](https://en.wikipedia.org/wiki/Capitalization-weighted_index#Free-float_weighting "Capitalization-weighted index") market capitalization, so more valuable companies account for relatively more weight in the index. The index constituents and the constituent weights are updated regularly using rules published by S&P Dow Jones Indices. Although called the S&P 500, the index contains 503 stocks because it includes two share classes of stock from 3 of its component companies.[\[1\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-2)

## S&P 500 component stocks

\[ [edit](https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=edit&section=1 "Edit section: S&P 500 component stocks")\]

| [Symbol](https://en.wikipedia.org/wiki/Ticker_symbol "Ticker symbol") | Security | [GICS](https://en.wikipedia.org/wiki/Global_Industry_Classification_Standard "Global Industry Classification Standard") Sector | GICS Sub-Industry | Headquarters Location | Date added | [CIK](https://en.wikipedia.org/wiki/Central_Index_Key "Central Index Key") | hideFounded |
| [APD](https://www.nyse.com/quote/XNYS:APD) | [Air Products](https://en.wikipedia.org/wiki/Air_Products "Air Products") | Materials | Industrial Gases | [Upper Macungie Township, Pennsylvania](https://en.wikipedia.org/wiki/Upper_Macungie_Township,_Pennsylvania "Upper Macungie Township, Pennsylvania") | 1985-04-30 | 0000002969 | 1940 |
| [ABNB](https://www.nasdaq.com/market-activity/stocks/abnb) | [Airbnb](https://en.wikipedia.org/wiki/Airbnb "Airbnb") | Consumer Discretionary | Hotels, Resorts & Cruise Lines | [San Francisco](https://en.wikipedia.org/wiki/San_Francisco "San Francisco"), California | 2023-09-18 | 0001559720 | 2008 |
| [AKAM](https://www.nasdaq.com/market-activity/stocks/akam) | [Akamai Technologies](https://en.wikipedia.org/wiki/Akamai_Technologies "Akamai Technologies") | Information Technology | Internet Services & Infrastructure | [Cambridge, Massachusetts](https://en.wikipedia.org/wiki/Cambridge,_Massachusetts "Cambridge, Massachusetts") | 2007-07-12 | 0001086222 | 1998 |
| [ALB](https://www.nyse.com/quote/XNYS:ALB) | [Albemarle Corporation](https://en.wikipedia.org/wiki/Albemarle_Corporation "Albemarle Corporation") | Materials | Specialty Chemicals | [Charlotte, North Carolina](https://en.wikipedia.org/wiki/Charlotte,_North_Carolina "Charlotte, North Carolina") | 2016-07-01 | 0000915913 | 1994 |
| [ARE](https://www.nyse.com/quote/XNYS:ARE) | [Alexandria Real Estate Equities](https://en.wikipedia.org/wiki/Alexandria_Real_Estate_Equities "Alexandria Real Estate Equities") | Real Estate | Office REITs | [Pasadena, California](https://en.wikipedia.org/wiki/Pasadena,_California "Pasadena, California") | 2017-03-20 | 0001035443 | 1994 |
| [ALGN](https://www.nasdaq.com/market-activity/stocks/algn) | [Align Technology](https://en.wikipedia.org/wiki/Align_Technology "Align Technology") | Health Care | Health Care Supplies | [Tempe, Arizona](https://en.wikipedia.org/wiki/Tempe,_Arizona "Tempe, Arizona") | 2017-06-19 | 0001097149 | 1997 |
| [ALLE](https://www.nyse.com/quote/XNYS:ALLE) | [Allegion](https://en.wikipedia.org/wiki/Allegion "Allegion") | Industrials | Building Products | [Dublin](https://en.wikipedia.org/wiki/Dublin "Dublin"), Ireland | 2013-12-02 | 0001579241 | 1908 |
| [LNT](https://www.nasdaq.com/market-activity/stocks/lnt) | [Alliant Energy](https://en.wikipedia.org/wiki/Alliant_Energy "Alliant Energy") | Utilities | Electric Utilities | [Madison, Wisconsin](https://en.wikipedia.org/wiki/Madison,_Wisconsin "Madison, Wisconsin") | 2016-07-01 | 0000352541 | 1917 |
| [ALL](https://www.nyse.com/quote/XNYS:ALL) | [Allstate](https://en.wikipedia.org/wiki/Allstate "Allstate") | Financials | Property & Casualty Insurance | [Northbrook, Illinois](https://en.wikipedia.org/wiki/Northbrook,_Illinois "Northbrook, Illinois") | 1995-07-13 | 0000899051 | 1931 |
| [GOOGL](https://www.nasdaq.com/market-activity/stocks/googl) | [Alphabet Inc.](https://en.wikipedia.org/wiki/Alphabet_Inc. "Alphabet Inc.") (Class A) | Communication Services | Interactive Media & Services | [Mountain View, California](https://en.wikipedia.org/wiki/Mountain_View,_California "Mountain View, California") | 2014-04-03 | 0001652044 | 1998 |
| [GOOG](https://www.nasdaq.com/market-activity/stocks/goog) | [Alphabet Inc.](https://en.wikipedia.org/wiki/Alphabet_Inc. "Alphabet Inc.") (Class C) | Communication Services | Interactive Media & Services | [Mountain View, California](https://en.wikipedia.org/wiki/Mountain_View,_California "Mountain View, California") | 2006-04-03 | 0001652044 | 1998 |
| [MO](https://www.nyse.com/quote/XNYS:MO) | [Altria](https://en.wikipedia.org/wiki/Altria "Altria") | Consumer Staples | Tobacco | [Richmond, Virginia](https://en.wikipedia.org/wiki/Richmond,_Virginia "Richmond, Virginia") | 1957-03-04 | 0000764180 | 1985 |
| [AMZN](https://www.nasdaq.com/market-activity/stocks/amzn) | [Amazon](https://en.wikipedia.org/wiki/Amazon_(company) "Amazon (company)") | Consumer Discretionary | Broadline Retail | [Seattle](https://en.wikipedia.org/wiki/Seattle "Seattle"), Washington | 2005-11-18 | 0001018724 | 1994 |
| [AMCR](https://www.nyse.com/quote/XNYS:AMCR) | [Amcor](https://en.wikipedia.org/wiki/Amcor "Amcor") | Materials | Paper & Plastic Packaging Products & Materials | [Warmley](https://en.wikipedia.org/wiki/Warmley "Warmley"), [Bristol](https://en.wikipedia.org/wiki/Bristol "Bristol"), United Kingdom | 2019-06-07 | 0001748790 | 2019 (1860) |
| [AEE](https://www.nyse.com/quote/XNYS:AEE) | [Ameren](https://en.wikipedia.org/wiki/Ameren "Ameren") | Utilities | Multi-Utilities | [St. Louis](https://en.wikipedia.org/wiki/St._Louis "St. Louis"), Missouri | 1991-09-19 | 0001002910 | 1902 |
| [AEP](https://www.nasdaq.com/market-activity/stocks/aep) | [American Electric Power](https://en.wikipedia.org/wiki/American_Electric_Power "American Electric Power") | Utilities | Electric Utilities | [Columbus, Ohio](https://en.wikipedia.org/wiki/Columbus,_Ohio "Columbus, Ohio") | 1957-03-04 | 0000004904 | 1906 |
| [AXP](https://www.nyse.com/quote/XNYS:AXP) | [American Express](https://en.wikipedia.org/wiki/American_Express "American Express") | Financials | Consumer Finance | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1976-06-30 | 0000004962 | 1850 |
| [AIG](https://www.nyse.com/quote/XNYS:AIG) | [American International Group](https://en.wikipedia.org/wiki/American_International_Group "American International Group") | Financials | Multi-line Insurance | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1980-03-31 | 0000005272 | 1919 |
| [AMT](https://www.nyse.com/quote/XNYS:AMT) | [American Tower](https://en.wikipedia.org/wiki/American_Tower "American Tower") | Real Estate | Telecom Tower REITs | [Boston](https://en.wikipedia.org/wiki/Boston "Boston"), Massachusetts | 2007-11-19 | 0001053507 | 1995 |
| [AWK](https://www.nyse.com/quote/XNYS:AWK) | [American Water Works](https://en.wikipedia.org/wiki/American_Water_Works "American Water Works") | Utilities | Water Utilities | [Camden, New Jersey](https://en.wikipedia.org/wiki/Camden,_New_Jersey "Camden, New Jersey") | 2016-03-04 | 0001410636 | 1886 |
| [AMP](https://www.nyse.com/quote/XNYS:AMP) | [Ameriprise Financial](https://en.wikipedia.org/wiki/Ameriprise_Financial "Ameriprise Financial") | Financials | Asset Management & Custody Banks | [Minneapolis](https://en.wikipedia.org/wiki/Minneapolis "Minneapolis"), Minnesota | 2005-10-03 | 0000820027 | 1894 |
| [AME](https://www.nyse.com/quote/XNYS:AME) | [Ametek](https://en.wikipedia.org/wiki/Ametek "Ametek") | Industrials | Electrical Components & Equipment | [Berwyn, Pennsylvania](https://en.wikipedia.org/wiki/Berwyn,_Pennsylvania "Berwyn, Pennsylvania") | 2013-09-23 | 0001037868 | 1930 |
| [AMGN](https://www.nasdaq.com/market-activity/stocks/amgn) | [Amgen](https://en.wikipedia.org/wiki/Amgen "Amgen") | Health Care | Biotechnology | [Thousand Oaks, California](https://en.wikipedia.org/wiki/Thousand_Oaks,_California "Thousand Oaks, California") | 1992-01-02 | 0000318154 | 1980 |
| [APH](https://www.nyse.com/quote/XNYS:APH) | [Amphenol](https://en.wikipedia.org/wiki/Amphenol "Amphenol") | Information Technology | Electronic Components | [Wallingford, Connecticut](https://en.wikipedia.org/wiki/Wallingford,_Connecticut "Wallingford, Connecticut") | 2008-09-30 | 0000820313 | 1932 |
| [ADI](https://www.nasdaq.com/market-activity/stocks/adi) | [Analog Devices](https://en.wikipedia.org/wiki/Analog_Devices "Analog Devices") | Information Technology | Semiconductors | [Wilmington, Massachusetts](https://en.wikipedia.org/wiki/Wilmington,_Massachusetts "Wilmington, Massachusetts") | 1999-10-12 | 0000006281 | 1965 |
| [AON](https://www.nyse.com/quote/XNYS:AON) | [Aon plc](https://en.wikipedia.org/wiki/Aon_(company) "Aon (company)") | Financials | Insurance Brokers | [London](https://en.wikipedia.org/wiki/London "London"), United Kingdom | 1996-04-23 | 0000315293 | 1982 (1919) |
| [APA](https://www.nasdaq.com/market-activity/stocks/apa) | [APA Corporation](https://en.wikipedia.org/wiki/APA_Corporation "APA Corporation") | Energy | Oil & Gas Exploration & Production | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 1997-07-28 | 0001841666 | 1954 |
| [APO](https://www.nyse.com/quote/XNYS:APO) | [Apollo Global Management](https://en.wikipedia.org/wiki/Apollo_Global_Management "Apollo Global Management") | Financials | Asset Management & Custody Banks | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2024-12-23 | 0001858681 | 1990 |
| [AAPL](https://www.nasdaq.com/market-activity/stocks/aapl) | [Apple Inc.](https://en.wikipedia.org/wiki/Apple_Inc. "Apple Inc.") | Information Technology | Technology Hardware, Storage & Peripherals | [Cupertino, California](https://en.wikipedia.org/wiki/Cupertino,_California "Cupertino, California") | 1982-11-30 | 0000320193 | 1977 |
| [AMAT](https://www.nasdaq.com/market-activity/stocks/amat) | [Applied Materials](https://en.wikipedia.org/wiki/Applied_Materials "Applied Materials") | Information Technology | Semiconductor Materials & Equipment | [Santa Clara, California](https://en.wikipedia.org/wiki/Santa_Clara,_California "Santa Clara, California") | 1995-03-16 | 0000006951 | 1967 |
| [APTV](https://www.nyse.com/quote/XNYS:APTV) | [Aptiv](https://en.wikipedia.org/wiki/Aptiv "Aptiv") | Consumer Discretionary | Automotive Parts & Equipment | [Dublin](https://en.wikipedia.org/wiki/Dublin "Dublin"), Ireland | 2012-12-24 | 0001521332 | 1994 |
| [ACGL](https://www.nasdaq.com/market-activity/stocks/acgl) | [Arch Capital Group](https://en.wikipedia.org/wiki/Arch_Capital_Group "Arch Capital Group") | Financials | Property & Casualty Insurance | [Hamilton, Bermuda](https://en.wikipedia.org/wiki/Hamilton,_Bermuda "Hamilton, Bermuda") | 2022-11-01 | 0000947484 | 1995 |
| [ADM](https://www.nyse.com/quote/XNYS:ADM) | [Archer Daniels Midland](https://en.wikipedia.org/wiki/Archer_Daniels_Midland "Archer Daniels Midland") | Consumer Staples | Agricultural Products & Services | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 1957-03-04 | 0000007084 | 1902 |
| [ANET](https://www.nyse.com/quote/XNYS:ANET) | [Arista Networks](https://en.wikipedia.org/wiki/Arista_Networks "Arista Networks") | Information Technology | Communications Equipment | [Santa Clara, California](https://en.wikipedia.org/wiki/Santa_Clara,_California "Santa Clara, California") | 2018-08-28 | 0001596532 | 2004 |
| [AJG](https://www.nyse.com/quote/XNYS:AJG) | [Arthur J. Gallagher & Co.](https://en.wikipedia.org/wiki/Arthur_J._Gallagher_%26_Co. "Arthur J. Gallagher & Co.") | Financials | Insurance Brokers | [Rolling Meadows, Illinois](https://en.wikipedia.org/wiki/Rolling_Meadows,_Illinois "Rolling Meadows, Illinois") | 2016-05-31 | 0000354190 | 1927 |
| [AIZ](https://www.nyse.com/quote/XNYS:AIZ) | [Assurant](https://en.wikipedia.org/wiki/Assurant "Assurant") | Financials | Multi-line Insurance | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 2007-04-10 | 0001267238 | 1892 |
| [T](https://www.nyse.com/quote/XNYS:T) | [AT&T](https://en.wikipedia.org/wiki/AT%26T "AT&T") | Communication Services | Integrated Telecommunication Services | [Dallas](https://en.wikipedia.org/wiki/Dallas "Dallas"), Texas | 1983-11-30 | 0000732717 | 1983 (1885) |
| [ATO](https://www.nyse.com/quote/XNYS:ATO) | [Atmos Energy](https://en.wikipedia.org/wiki/Atmos_Energy "Atmos Energy") | Utilities | Gas Utilities | [Dallas](https://en.wikipedia.org/wiki/Dallas "Dallas"), Texas | 2019-02-15 | 0000731802 | 1906 |
| [ADSK](https://www.nasdaq.com/market-activity/stocks/adsk) | [Autodesk](https://en.wikipedia.org/wiki/Autodesk "Autodesk") | Information Technology | Application Software | [San Francisco](https://en.wikipedia.org/wiki/San_Francisco "San Francisco"), California | 1989-12-01 | 0000769397 | 1982 |
| [ADP](https://www.nasdaq.com/market-activity/stocks/adp) | [Automatic Data Processing](https://en.wikipedia.org/wiki/ADP_(company) "ADP (company)") | Industrials | Human Resource & Employment Services | [Roseland, New Jersey](https://en.wikipedia.org/wiki/Roseland,_New_Jersey "Roseland, New Jersey") | 1981-03-31 | 0000008670 | 1949 |
| [AZO](https://www.nyse.com/quote/XNYS:AZO) | [AutoZone](https://en.wikipedia.org/wiki/AutoZone "AutoZone") | Consumer Discretionary | Automotive Retail | [Memphis, Tennessee](https://en.wikipedia.org/wiki/Memphis,_Tennessee "Memphis, Tennessee") | 1997-01-02 | 0000866787 | 1979 |
| [AVB](https://www.nyse.com/quote/XNYS:AVB) | [AvalonBay Communities](https://en.wikipedia.org/wiki/AvalonBay_Communities "AvalonBay Communities") | Real Estate | Multi-Family Residential REITs | [Arlington, Virginia](https://en.wikipedia.org/wiki/Arlington,_Virginia "Arlington, Virginia") | 2007-01-10 | 0000915912 | 1978 |
| [AVY](https://www.nyse.com/quote/XNYS:AVY) | [Avery Dennison](https://en.wikipedia.org/wiki/Avery_Dennison "Avery Dennison") | Materials | Paper & Plastic Packaging Products & Materials | [Mentor, Ohio](https://en.wikipedia.org/wiki/Mentor,_Ohio "Mentor, Ohio") | 1987-12-31 | 0000008818 | 1935 |
| [AXON](https://www.nasdaq.com/market-activity/stocks/axon) | [Axon Enterprise](https://en.wikipedia.org/wiki/Axon_Enterprise "Axon Enterprise") | Industrials | Aerospace & Defense | [Scottsdale, Arizona](https://en.wikipedia.org/wiki/Scottsdale,_Arizona "Scottsdale, Arizona") | 2023-05-04 | 0001069183 | 1993 |
| [BKR](https://www.nasdaq.com/market-activity/stocks/bkr) | [Baker Hughes](https://en.wikipedia.org/wiki/Baker_Hughes "Baker Hughes") | Energy | Oil & Gas Equipment & Services | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 2017-07-07 | 0001701605 | 2017 |
| [BALL](https://www.nyse.com/quote/XNYS:BALL) | [Ball Corporation](https://en.wikipedia.org/wiki/Ball_Corporation "Ball Corporation") | Materials | Metal, Glass & Plastic Containers | [Broomfield, Colorado](https://en.wikipedia.org/wiki/Broomfield,_Colorado "Broomfield, Colorado") | 1984-10-31 | 0000009389 | 1880 |
| [BAC](https://www.nyse.com/quote/XNYS:BAC) | [Bank of America](https://en.wikipedia.org/wiki/Bank_of_America "Bank of America") | Financials | Diversified Banks | [Charlotte, North Carolina](https://en.wikipedia.org/wiki/Charlotte,_North_Carolina "Charlotte, North Carolina") | 1976-06-30 | 0000070858 | 1998 (1923 / 1874) |
| [BAX](https://www.nyse.com/quote/XNYS:BAX) | [Baxter International](https://en.wikipedia.org/wiki/Baxter_International "Baxter International") | Health Care | Health Care Equipment | [Deerfield, Illinois](https://en.wikipedia.org/wiki/Deerfield,_Illinois "Deerfield, Illinois") | 1972-09-30 | 0000010456 | 1931 |
| [BDX](https://www.nyse.com/quote/XNYS:BDX) | [Becton Dickinson](https://en.wikipedia.org/wiki/BD_(company) "BD (company)") | Health Care | Health Care Equipment | [Franklin Lakes, New Jersey](https://en.wikipedia.org/wiki/Franklin_Lakes,_New_Jersey "Franklin Lakes, New Jersey") | 1972-09-30 | 0000010795 | 1897 |
| [BRK.B](https://www.nyse.com/quote/XNYS:BRK.B) | [Berkshire Hathaway](https://en.wikipedia.org/wiki/Berkshire_Hathaway "Berkshire Hathaway") | Financials | Multi-Sector Holdings | [Omaha, Nebraska](https://en.wikipedia.org/wiki/Omaha,_Nebraska "Omaha, Nebraska") | 2010-02-16 | 0001067983 | 1839 |
| [BBY](https://www.nyse.com/quote/XNYS:BBY) | [Best Buy](https://en.wikipedia.org/wiki/Best_Buy "Best Buy") | Consumer Discretionary | Computer & Electronics Retail | [Richfield, Minnesota](https://en.wikipedia.org/wiki/Richfield,_Minnesota "Richfield, Minnesota") | 1999-06-29 | 0000764478 | 1966 |
| [TECH](https://www.nasdaq.com/market-activity/stocks/tech) | [Bio-Techne](https://en.wikipedia.org/wiki/Bio-Techne "Bio-Techne") | Health Care | Life Sciences Tools & Services | [Minneapolis](https://en.wikipedia.org/wiki/Minneapolis "Minneapolis"), Minnesota | 2021-08-30 | 0000842023 | 1976 |
| [BIIB](https://www.nasdaq.com/market-activity/stocks/biib) | [Biogen](https://en.wikipedia.org/wiki/Biogen "Biogen") | Health Care | Biotechnology | [Cambridge, Massachusetts](https://en.wikipedia.org/wiki/Cambridge,_Massachusetts "Cambridge, Massachusetts") | 2003-11-13 | 0000875045 | 1978 |
| [BLK](https://www.nyse.com/quote/XNYS:BLK) | [BlackRock](https://en.wikipedia.org/wiki/BlackRock "BlackRock") | Financials | Asset Management & Custody Banks | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2011-04-04 | 0002012383 | 1988 |
| [BX](https://www.nyse.com/quote/XNYS:BX) | [Blackstone Inc.](https://en.wikipedia.org/wiki/Blackstone_Inc. "Blackstone Inc.") | Financials | Asset Management & Custody Banks | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2023-09-18 | 0001393818 | 1985 |
| [XYZ](https://www.nyse.com/quote/XNYS:XYZ) | [Block, Inc.](https://en.wikipedia.org/wiki/Block,_Inc. "Block, Inc.") | Financials | Transaction & Payment Processing Services | none | 2025-07-23 | 0001512673 | 2009 |
| [BK](https://www.nyse.com/quote/XNYS:BK) | [BNY Mellon](https://en.wikipedia.org/wiki/BNY "BNY") | Financials | Asset Management & Custody Banks | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1995-03-31 | 0001390777 | 1784 |
| [BA](https://www.nyse.com/quote/XNYS:BA) | [Boeing](https://en.wikipedia.org/wiki/Boeing "Boeing") | Industrials | Aerospace & Defense | [Arlington, Virginia](https://en.wikipedia.org/wiki/Arlington,_Virginia "Arlington, Virginia") | 1957-03-04 | 0000012927 | 1916 |
| [BKNG](https://www.nasdaq.com/market-activity/stocks/bkng) | [Booking Holdings](https://en.wikipedia.org/wiki/Booking_Holdings "Booking Holdings") | Consumer Discretionary | Hotels, Resorts & Cruise Lines | [Norwalk, Connecticut](https://en.wikipedia.org/wiki/Norwalk,_Connecticut "Norwalk, Connecticut") | 2009-11-06 | 0001075531 | 1996 |
| [BSX](https://www.nyse.com/quote/XNYS:BSX) | [Boston Scientific](https://en.wikipedia.org/wiki/Boston_Scientific "Boston Scientific") | Health Care | Health Care Equipment | [Marlborough, Massachusetts](https://en.wikipedia.org/wiki/Marlborough,_Massachusetts "Marlborough, Massachusetts") | 1995-02-24 | 0000885725 | 1979 |
| [BMY](https://www.nyse.com/quote/XNYS:BMY) | [Bristol Myers Squibb](https://en.wikipedia.org/wiki/Bristol_Myers_Squibb "Bristol Myers Squibb") | Health Care | Pharmaceuticals | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1957-03-04 | 0000014272 | 1989 (1887) |
| [AVGO](https://www.nasdaq.com/market-activity/stocks/avgo) | [Broadcom](https://en.wikipedia.org/wiki/Broadcom "Broadcom") | Information Technology | Semiconductors | [Palo Alto, California](https://en.wikipedia.org/wiki/Palo_Alto,_California "Palo Alto, California") | 2014-05-08 | 0001730168 | 1961 |
| [BR](https://www.nyse.com/quote/XNYS:BR) | [Broadridge Financial Solutions](https://en.wikipedia.org/wiki/Broadridge_Financial_Solutions "Broadridge Financial Solutions") | Industrials | Data Processing & Outsourced Services | [Lake Success, New York](https://en.wikipedia.org/wiki/Lake_Success,_New_York "Lake Success, New York") | 2018-06-18 | 0001383312 | 1962 |
| [BRO](https://www.nyse.com/quote/XNYS:BRO) | [Brown & Brown](https://en.wikipedia.org/wiki/Brown_%26_Brown "Brown & Brown") | Financials | Insurance Brokers | [Daytona Beach, Florida](https://en.wikipedia.org/wiki/Daytona_Beach,_Florida "Daytona Beach, Florida") | 2021-09-20 | 0000079282 | 1939 |
| [BF.B](https://www.nyse.com/quote/XNYS:BF.B) | [Brown–Forman](https://en.wikipedia.org/wiki/Brown%E2%80%93Forman "Brown–Forman") | Consumer Staples | Distillers & Vintners | [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky") | 1982-10-31 | 0000014693 | 1870 |
| [BLDR](https://www.nyse.com/quote/XNYS:BLDR) | [Builders FirstSource](https://en.wikipedia.org/wiki/Builders_FirstSource "Builders FirstSource") | Industrials | Building Products | [Irving, Texas](https://en.wikipedia.org/wiki/Irving,_Texas "Irving, Texas") | 2023-12-18 | 0001316835 | 1998 |
| [BG](https://www.nyse.com/quote/XNYS:BG) | [Bunge Global](https://en.wikipedia.org/wiki/Bunge_Global "Bunge Global") | Consumer Staples | Agricultural Products & Services | [Chesterfield, Missouri](https://en.wikipedia.org/wiki/Chesterfield,_Missouri "Chesterfield, Missouri") | 2023-03-15 | 0001996862 | 1818 |
| [BXP](https://www.nyse.com/quote/XNYS:BXP) | [BXP, Inc.](https://en.wikipedia.org/wiki/BXP,_Inc. "BXP, Inc.") | Real Estate | Office REITs | [Boston](https://en.wikipedia.org/wiki/Boston "Boston"), Massachusetts | 2006-04-03 | 0001037540 | 1970 |
